static_galaxy_scenario = {


    # X Axis runs right to left, low to high
	# Y axis runs up to down, low to high
	# Maximum size is 1000x1000 units, from -500 to 500

    name = "btr_sandbox_600"
    priority = 7
    default = no
	num_empires = { min = 0  max = 0 }

    num_empire_default = 0
    fallen_empire_default = 0
 	fallen_empire_max = 0
    primitive_odds = 0.0

    crisis_strength = 5.0
    extra_crisis_strength = { 5.5 6 6.5 7 7.5 8 8.5 9 9.5 10 11 12 13 14 15 17.5 20 22.5 25 30 35 40 45 50}

    num_gateways_default = 0
 	random_hyperlanes = no
    core_radius = 25


    ####################################
    ##### EMPIRE HOMEWORLD SYSTEMS #####
    ####################################
    
    system = { id = "208" name = "Parnitha" position = {  x = 335.3994 y = 135.5177 } initializer = sys_parnitha_init spawn_weight = { base = 0 modifier = { add = 100000 has_origin = asari_rep_origin } } effect = { log = "Asari Republics Home System (Parnitha) Spawned" } }
    system = { id = "165" name = "Pranas" position = {  x = 79.67298 y = 195.4158 } initializer = sys_pranas_init spawn_weight = { base = 0 modifier = { add = 100000 has_origin = salarian_uni_origin } } effect = { log = "Salarian Union Home System (Pranas) Spawned" } }
    system = { id = "177" name = "Trebia" position = {  x = 213.4659 y = 313.7259 } initializer = sys_trebia_init spawn_weight = { base = 0 modifier = { add = 100000 has_origin = turian_hier_origin } } effect = { log = "Turian Hierarchy Home System (Trebia) Spawned" } }
    system = { id = "157" name = "Sol" position = {  x = 36.39898 y = 303.4827 } initializer = sys_sol_init spawn_weight = { base = 0 modifier = { add = 100000 has_origin = systems_all_origin } } effect = { log = "Systems Alliance Home System (Sol) Spawned" } }
    system = { id = "219" name = "Phontes" position = {  x = 325.0418 y = 219.0551 } initializer = sys_phontes_init spawn_weight = { base = 0 modifier = { add = 100000 has_origin = courts_dek_origin } } effect = { log = "Courts of Dekuuna Home System (Phontes) Spawned" } }
    system = { id = "174" name = "Aru" position = {  x = 121.8123 y = 353.8184 } initializer = sys_aru_init spawn_weight = { base = 0 modifier = { add = 100000 has_origin = vol_pro_origin } } effect = { log = "Vol Protectorate Home System (Aru) Spawned" } }
    system = { id = "193" name = "Kanala" position = {  x = 116.9535 y = 124.2631 } initializer = sys_kanala_init spawn_weight = { base = 0 modifier = { add = 100000 has_origin = illuminated_pri_origin } } effect = { log = "Illuminated Primacy Home System (Kanala) Spawned" } }
    system = { id = "143" name = "Harsa" position = {  x = -181.3121 y = 350.1526 } initializer = sys_harsa_init spawn_weight = { base = 0 modifier = { add = 100000 has_origin = hegemony_kha_origin } } effect = { log = "Hegemony of Khar'shan Home System (Harsa) Spawned" } }
    system = { id = "185" name = "Aralakh" position = {  x = 171.3227 y = 205.6765 } initializer = sys_aralakh_init spawn_weight = { base = 0 modifier = { add = 100000 has_origin = aralakh_kah_origin } } effect = { log = "Aralakh Kahmat Home System (Aralakh) Spawned" } }
    #system = { id = "600" name = "The Migrant Fleet" position = {  x = 480.5905 y = -484.2593 } initializer = sys_migrant_fleet_init spawn_weight = { base = 0 modifier = { add = 100000 has_origin = migrant_fle_origin } } effect = { log = "Migrant Fleet Home System (Migrant Fleet) Spawned" } }   
    system = { id = "198" name = "Pompeii" position = {  x = 191.6572 y = 49.22676 } initializer = sys_pompeii_init spawn_weight = { base = 0 modifier = { add = 100000 has_origin = remnants_rak_origin } } effect = { log = "Remnants of Rakhana Home System (Pompeii) Spawned" } }
    system = { id = "0" name = "Kyzil" position = {  x = 357.0755 y = -292.9458 } initializer = sys_kyzil_init spawn_weight = { base = 0 modifier = { add = 100000 has_origin = vorcha_cla_origin } } effect = { log = "Vorcha Clandom Home System (Kyzil) Spawned" } }
    system = { id = "251" name = "Nosikae" position = {  x = -199.8094 y = -307.8622 } initializer = sys_nosikae_init spawn_weight = { base = 0 modifier = { add = 100000 has_origin = sedriicae_col_origin } } effect = { log = "Sed'riicae Collective Home System (Nosikae) Spawned" } }
    system = { id = "25" name = "Taesin" position = {  x = 98.24605 y = -316.4759 } initializer = sys_taesin_init spawn_weight = { base = 0 modifier = { add = 100000 has_origin = lystheni_ord_origin } } effect = { log = "Lystheni Order Home System (Taesin) Spawned" } }
    system = { id = "489" name = "Ultio" position = {  x = -315.1419 y = -43.49987 } initializer = sys_ultio_init spawn_weight = { base = 0 modifier = { add = 100000 has_origin = gothones_rem_origin } } effect = { log = "Gothones Remnants Home System (Ultio) Spawned" } }
    system = { id = "205" name = "Chabtan" position = {  x = 361.07 y = -47.74206 } initializer = sys_chabtan_init spawn_weight = { base = 0 modifier = { add = 100000 has_origin = parnack_reg_origin } } effect = { log = "Parnack Regime Home System (Chabtan) Spawned" } }
    system = { id = "78" name = "Azedes" position = {  x = -391.3292 y = -113.0791 } initializer = sys_azedes_init spawn_weight = { base = 0 modifier = { add = 100000 has_origin = raloi_rep_origin } } effect = { log = "Raloi Republics Home System (Azedes) Spawned" } }
    system = { id = "91" name = "Mulla Xul" position = {  x = -161.3497 y = -49.09024 } initializer = sys_mullaxul_init spawn_weight = { base = 0 modifier = { add = 100000 has_origin = rachni_hiv_origin } } effect = { log = "Rachni Hive Home System (Mulla Xul) Spawned" } }
    system = { id = "75" name = "Tikkun" position = {  x = -413.7527 y = -250.7915 } initializer = sys_tikkun_init spawn_weight = { base = 0 modifier = { add = 100000 has_origin = geth_con_origin } } effect = { log = "Geth Consensus Home System (Tikkun) Spawned" } }
    system = { id = "235" name = "Tartarus Debris Field" position = {  x = 0.9682617 y = -3.531452 } initializer = sys_tartarusdebrisfield_init spawn_weight = { base = 0 modifier = { add = 100000 has_origin = collectors_emp_origin } } effect = { log = "The Collectors Home System (Tartarus Debris Field) Spawned" } }
    prevent_hyperlane = { from = "235" to = "any" }
    #prevent_hyperlane = { from = "600" to = "any" }

    #########################################
    ##### NON-HOMEWORLD CAPITAL SYSTEMS #####
    #########################################
    
    system = { id = "160" name = "Anadius" position = {  x = -28.07672 y = 226.0312 } initializer = sys_anadius_init spawn_weight = { base = 0 modifier = { add = 100000 has_origin = cerberus_emp_origin } } effect = { log = "Cerberus Home System (Anadius) Spawned" } }
    system = { id = "232" name = "Tasale" position = {  x = 307.5896 y = -132.5978 } initializer = sys_tasale_init spawn_weight = { base = 0 modifier = { add = 100000 has_origin = illium_cor_origin } } effect = { log = "Illium Corporate Interests Home System (Tasale) Spawned" } }
    system = { id = "71" name = "Balor" position = {  x = -199.1404 y = -103.2805 } initializer = sys_balor_init spawn_weight = { base = 0 modifier = { add = 100000 has_origin = caleston_dir_origin } } effect = { log = "Caleston Directorate Home System (Balor) Spawned" } }
    system = { id = "35" name = "Sahrabarik" position = {  x = 14.45813 y = -239.5111 } initializer = sys_sahrabarik_init spawn_weight = { base = 0 modifier = { add = 100000 has_origin = omega_emp_origin } } effect = { log = "Omega Home System (Sahrabarik) Spawned" } }
    system = { id = "63" name = "The Sea of Storms" position = {  x = -272.6924 y = -227.1271 } initializer = sys_the_sea_of_storms_init spawn_weight = { base = 0 modifier = { add = 100000 has_origin = disciples_naz_origin } } effect = { log = "Disciples of Nazara Home System (The Sea of Storms) Spawned" } }

    ######################################
    ##### INDEPENDENT WORLDS SYSTEMS #####
    ######################################

    system = { id = "188" name = "Widow" position = {  x = 212.3711 y = 153.1266 } initializer = sys_widow_init effect = { log = "The Citadel Home System (Widow) Spawned" } }
    system = { id = "162" name = "Pax" position = {  x = -57.4576 y = 221.0143 } initializer = sys_pax_init effect = { log = "Noveria Development Corporation Home System (Pax) Spawned" } }
    system = { id = "203" name = "Amun" position = {  x = 251.4955 y = -46.03065 } initializer = sys_amun_init effect = { log = "Polity of Anhur Home System (Amun) Spawned" } }
    system = { id = "202" name = "Relic" position = {  x = 236.6923 y = -38.35464 } initializer = sys_relic_init effect = { log = "Relic Mineral Works Home System (Relic) Spawned" } }
    system = { id = "204" name = "Malgus" position = {  x = 261.9126 y = -36.16162 } initializer = sys_malgus_init effect = { log = "Flett Transport Union & Wrill Mining Consortium Home System (Malgus) Spawned" } }   
    system = { id = "62" name = "Typhon" position = {  x = -254.1033 y = -215.298 } initializer = sys_typhon_init effect = { log = "Aitian Warring States Home System (Typhon) Spawned" } } 
    system = { id = "72" name = "Aysur" position = {  x = -214.827 y = -111.8367 } initializer = sys_aysur_init effect = { log = "Alahyan Terraformation Zone & Arvunan Administration Home System (Aysur) Spawned" } } 
    system = { id = "1" name = "Thal" position = {  x = 341.3892 y = -290.8074 } initializer = sys_thal_init effect = { log = "Altakril Union Home System (Thal) Spawned" } } 
    system = { id = "326" name = "Cavalcante" position = {  x = -282.6761 y = 215.7279 } initializer = sys_cavalcante_init effect = { log = "Anansi Manufacturing Home System (Cavalcante) Spawned" } } 
    system = { id = "79" name = "Hekate" position = {  x = -409.8154 y = -119.8016 } initializer = sys_hekate_init effect = { log = "Republic of Asteria Home System (Hekate) Spawned" } }
    system = { id = "28" name = "Mil" position = {  x = 15.53406 y = -319.3279 } initializer = sys_mil_init effect = { log = "Chalkhos Freehold Home System (Mil) Spawned" } }
    system = { id = "358" name = "Tkachyov" position = {  x = 53.55448 y = -403.8371 } initializer = sys_tkachyov_init effect = { log = "Autonomy of Cyrene Home System (Tkachyov) Spawned" } }
    system = { id = "77" name = "Pamyat" position = {  x = -400.2918 y = -143.3306 } initializer = sys_pamyat_init effect = { log = "Altai Mineral WOrks Home System (Pamyat) Spawned" } }
    system = { id = "11" name = "Osun" position = {  x = 208.7207 y = -242.3793 } initializer = sys_osun_init effect = { log = "Erinle Conservancy Home System (Osun) Spawned" } }
    system = { id = "43" name = "Jinta'nei" position = {  x = -100.0294 y = -315.7635 } initializer = sys_jintanei_init effect = { log = "Union of Ferris Fields Home System (Jinta'nei) Spawned" } }
    system = { id = "61" name = "Tydeous" position = {  x = -260.9343 y = -249.3797 } initializer = sys_tydeous_init effect = { log = "Freehold of Freedom's Progress Home System (Tydeous) Spawned" } }
    system = { id = "8" name = "Paz" position = {  x = 210.79 y = -382.4171 } initializer = sys_paz_init effect = { log = "State of Garvug Home System (Paz) Spawned" } }
    system = { id = "97" name = "Iera" position = {  x = -156.3543 y = 59.93197 } initializer = sys_iera_init effect = { log = "Commune of Horizon Home System (Iera) Spawned" } }
    system = { id = "325" name = "Crete" position = {  x = -276.4861 y = 304.7101 } initializer = sys_crete_init effect = { log = "Ishtar Emporium Home System (Crete) Spawned" } }
    system = { id = "16" name = "Cheng" position = {  x = 219.4608 y = -149.627 } initializer = sys_cheng_init effect = { log = "Jenera Corporation Home System (Cheng) Spawned" } }
    system = { id = "40" name = "Enoch" position = {  x = -122.8461 y = -407.7441 } initializer = sys_enoch_init effect = { log = "Commonwealth of Joab Home System (Enoch) Spawned" } }
    system = { id = "201" name = "Imir" position = {  x = 249.8504 y = -27.38911 } initializer = sys_imir_init effect = { log = "Korlus Recycling Union Home System (Imir) Spawned" } }
    system = { id = "580" name = "Webel" position = {  x = 110.0589 y = -84.55092 } initializer = sys_webel_init effect = { log = "Kosh Development Corporation Home System (Webel) Spawned" } }
    system = { id = "33" name = "Batalla" position = {  x = 29.20316 y = -223.3392 } initializer = sys_batalla_init effect = { log = "Confederation of Thunawanuro & Logarisi Industrial Zone Home System (Batalla) Spawned" } } 
    system = { id = "350" name = "Adiratna" position = {  x = 297.456 y = -240.8717 } initializer = sys_adiratna_init effect = { log = "Monrini Syndicate Home System (Adiratna) Spawned" } }
    system = { id = "45" name = "Razhek" position = {  x = -130.6893 y = -299.3636 } initializer = sys_razhek_init effect = { log = "Authority of New Canton Home System (Razhek) Spawned" } }
    system = { id = "23" name = "Essul" position = {  x = 133.1843 y = -176.0091 } initializer = sys_essul_init effect = { log = "League of Sahi Dao Home System (Essul) Spawned" } }
    system = { id = "31" name = "Decoris" position = {  x = -4.430359 y = -352.1278 } initializer = sys_decoris_init effect = { log = "Sanctum Metals Group Home System (Decoris) Spawned" } }
    system = { id = "2" name = "Urla Rast" position = {  x = 362.7796 y = -309.3457 } initializer = sys_urlarast_init effect = { log = "Thalassocracy of Talis Fia Home System (Urla Rast) Spawned" } }
    system = { id = "26" name = "Brikhaun" position = {  x = 67.58467 y = -419.1523 } initializer = sys_brikhaun_init effect = { log = "Thred'nakka Autonomy Home System (Brikhaun) Spawned" } }
    system = { id = "19" name = "Olannais" position = {  x = 204.4869 y = -141.0697 } initializer = sys_olonnais_init effect = { log = "Free Port of Tortuga Home System (Olonnais) Spawned" } }
    system = { id = "80" name = "Hoplos" position = {  x = -418.2194 y = -136.608 } initializer = sys_hoplos_init effect = { log = "Trident Exports Limited Home System (Hoplos) Spawned" } }
